   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_38_00    KinKal v03_07_00
     build  /scratch/workspace/GitHubPRTests/mu2e-offline-build-test
     build  al9-prof-e29-p107    09/11/26 16:15:24
   ******************************************************************
DbService  Sim_best v1_5   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 173  hash: 7808423069682089368
StrawDigisFromArtdaqFragments_module.cc:154 : StrawDigisFromArtdaqFragments: bit=   0 is set to 0
StrawDigisFromArtdaqFragments_module.cc:154 : StrawDigisFromArtdaqFragments: bit=   1 is set to 0
11-Sep-2026 16:19:54 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
11-Sep-2026 16:19:55 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
TprHlxDe30pIPAHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
TprHlxDe30pIPAPhiHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21808  hash: 5768887385922336940
BField file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 11-Sep-2026 16:19:55 CDT
DbReader::fillValCache took 4.28183 s
DbEngine confirmed purpose and version:
Sim_best 1/5/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       2
     TrkAlignTracker       2
       TrkAlignPlane       2
       TrkAlignPanel       2
       TrkAlignStraw       2
      TrkPanelStatus       5
      TrkPlaneStatus       2
 TrkStrawStatusShort       2
  TrkStrawStatusLong       2
      TrkDelayRStraw       1
    SimEfficiencies2       5
  TrkAlignTrackerSim       2
    TrkAlignPlaneSim       2
    TrkAlignPanelSim       2
    TrkAlignStrawSim       2
          CRVBadChan      10
             CRVSiPM      10
           CRVPhoton      10
             CRVTime      10
DbEngine inclusive beginJob time was 4.28205 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 11-Sep-2026 16:20:00 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 11-Sep-2026 16:20:00 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 11-Sep-2026 16:20:00 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 11-Sep-2026 16:20:00 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 11-Sep-2026 16:20:00 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 11-Sep-2026 16:20:00 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 11-Sep-2026 16:20:01 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 11-Sep-2026 16:20:02 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 11-Sep-2026 16:20:04 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 11-Sep-2026 16:20:09 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 11-Sep-2026 16:20:19 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 11-Sep-2026 16:20:39 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 11-Sep-2026 16:21:14 CDT
KalSegment: Invalid time range, tmin 0.490823 tmax 1.63042e-322
KalSegment: Invalid time range, tmin 0.490823 tmax 1.63042e-322
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 11-Sep-2026 16:22:29 CDT
11-Sep-2026 16:23:02 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
11-Sep-2026 16:23:02 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
11-Sep-2026 16:23:02 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
KalSegment: Invalid time range, tmin 0.171273 tmax 2.42092e-322
KalSegment: Invalid time range, tmin 0.171273 tmax 2.42092e-322
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 11-Sep-2026 16:24:58 CDT
11-Sep-2026 16:26:04 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=====================================================================================================================================================================
TimeTracker printout (sec)                                                             Min           Avg           Max         Median          RMS         nEvts   
TrigReport        100      19889      19889          0          0 TrigHelixFinder
TrigReport        100      19889      19889          0          0 TrigHelixMergerDe
TrigReport        100      19889        646      19243          0 TprTrkDe80m70pD0200HSFilter
TrigReport        100        646        646          0          0 TrigKSFDe
TrigReport        100        646          2        644          0 TprTrkDe80m70pD0200KSFilter
TrigReport        100          2          2          0          0 TprTrkDe80m70pD0200TriggerInfoMerger

TrigReport ---------- Module summary ------------
TrigReport    Visited        Run     Passed     Failed      Error Name
TrigReport      20000      20000      20000          0          0 AprHlx30PS
TrigReport        718        718        718          0          0 AprHlx30TriggerInfoMerger
TrigReport      32594      16297        718      15579          0 AprHlx50HSFilter
TrigReport      16297      16297         17      16280          0 AprHlx50Hlx30HSFilter
TrigReport      20000      20000      20000          0          0 AprHlx50Hlx30PS
TrigReport      20000      20000      16297       3703          0 AprHlx50Hlx30TCFilter
TrigReport         17         17         17          0          0 AprHlx50Hlx30TriggerInfoMerger
TrigReport      20000      20000      20000          0          0 AprHlx50PS
TrigReport      40000      20000      16297       3703          0 AprHlx50TCFilter
TrigReport        718        718        718          0          0 AprHlx50TriggerInfoMerger
TrigReport          0          0          0          0          0 AprProtonHSFilter
TrigReport      20000      20000          0      20000          0 AprProtonPS
TrigReport          0          0          0          0          0 AprProtonTCFilter
TrigReport          0          0          0          0          0 AprProtonTriggerInfoMerger
TrigReport      20000      20000      20000          0          0 AprTCCaloPS
TrigReport      20000      20000       2255      17745          0 AprTCCaloTCFilter
TrigReport       2255       2255       2255          0          0 AprTCCaloTriggerInfoMerger
TrigReport      20000      20000          0      20000          0 AprTCPS
TrigReport          0          0          0          0          0 AprTCTCFilter
TrigReport          0          0          0          0          0 AprTCTriggerInfoMerger
TrigReport      16297      16297        605      15692          0 AprTrkDe50D0200HSFilter
TrigReport        605        605        142        463          0 AprTrkDe50D0200KSFilter
TrigReport      20000      20000      20000          0          0 AprTrkDe50D0200PS
TrigReport      20000      20000      16297       3703          0 AprTrkDe50D0200TCFilter
TrigReport        142        142        142          0          0 AprTrkDe50D0200TriggerInfoMerger
TrigReport      16297      16297         21      16276          0 AprTrkDe50MultiHelixHSFilter
TrigReport         21         21          2         19          0 AprTrkDe50MultiHelixKSFilter
TrigReport      20000      20000      16297       3703          0 AprTrkDe50MultiHelixTCFilter
TrigReport          2          2          2          0          0 AprTrkDe50MultiHelixTriggerInfoMerger
TrigReport      16297      16297        101      16196          0 AprTrkDe70D0200HSFilter
TrigReport        101        101          6         95          0 AprTrkDe70D0200KSFilter
TrigReport      20000      20000      20000          0          0 AprTrkDe70D0200PS
TrigReport      20000      20000      16297       3703          0 AprTrkDe70D0200TCFilter
TrigReport          6          6          6          0          0 AprTrkDe70D0200TriggerInfoMerger
TrigReport      16297      16297        384      15913          0 AprTrkDe70HSFilter
TrigReport        384        384         14        370          0 AprTrkDe70KSFilter
TrigReport      20000      20000      20000          0          0 AprTrkDe70PS
TrigReport      20000      20000      16297       3703          0 AprTrkDe70TCFilter
TrigReport         14         14         14          0          0 AprTrkDe70TriggerInfoMerger
TrigReport        346        346          7        339          0 AprTrkDe75D0200KSFilter
TrigReport      20000      20000      20000          0          0 AprTrkDe75D0200PS
TrigReport      20000      20000      16297       3703          0 AprTrkDe75D0200TCFilter
TrigReport          7          7          7          0          0 AprTrkDe75D0200TriggerInfoMerger
TrigReport      32594      16297        346      15951          0 AprTrkDe75HSFilter
TrigReport        346        346          7        339          0 AprTrkDe75KSFilter
TrigReport      20000      20000      20000          0          0 AprTrkDe75PS
TrigReport      20000      20000      16297       3703          0 AprTrkDe75TCFilter
TrigReport          7          7          7          0          0 AprTrkDe75TriggerInfoMerger
TrigReport      16297      16297         93      16204          0 AprTrkDe75m70pD0200HSFilter
TrigReport         93         93          3         90          0 AprTrkDe75m70pD0200KSFilter
TrigReport      20000      20000      20000          0          0 AprTrkDe75m70pD0200PS
TrigReport      20000      20000      16297       3703          0 AprTrkDe75m70pD0200TCFilter
TrigReport          3          3          3          0          0 AprTrkDe75m70pD0200TriggerInfoMerger
TrigReport      16297      16297        355      15942          0 AprTrkDe75m70pHSFilter
TrigReport        355        355          7        348          0 AprTrkDe75m70pKSFilter
TrigReport      20000      20000      20000          0          0 AprTrkDe75m70pPS
TrigReport      20000      20000      16297       3703          0 AprTrkDe75m70pTCFilter
TrigReport          7          7          7          0          0 AprTrkDe75m70pTriggerInfoMerger
TrigReport      16297      16297         72      16225          0 AprTrkDe80m70pD0200HSFilter
TrigReport         72         72          1         71          0 AprTrkDe80m70pD0200KSFilter
TrigReport      16297      16297          3      16294          0 AprTrkDe80m70pD0200MultiTrkHSFilter
TrigReport          3          3          0          3          0 AprTrkDe80m70pD0200MultiTrkKSFilter
TrigReport      20000      20000      16297       3703          0 AprTrkDe80m70pD0200MultiTrkTCFilter
TrigReport          0          0          0          0          0 AprTrkDe80m70pD0200MultiTrkTriggerInfoMerger
TrigReport      20000      20000      20000          0          0 AprTrkDe80m70pD0200PS
TrigReport      20000      20000      16297       3703          0 AprTrkDe80m70pD0200TCFilter
TrigReport          1          1          1          0          0 AprTrkDe80m70pD0200TriggerInfoMerger
TrigReport      16297      16297        297      16000          0 AprTrkDe80m70pHSFilter
TrigReport        297        297          3        294          0 AprTrkDe80m70pKSFilter
TrigReport      20000      20000      20000          0          0 AprTrkDe80m70pPS
TrigReport      20000      20000      16297       3703          0 AprTrkDe80m70pTCFilter
TrigReport          3          3          3          0          0 AprTrkDe80m70pTriggerInfoMerger
TrigReport      16297      16297        297      16000          0 AprTrkUe80m70pHSFilter
TrigReport        297        297          1        296          0 AprTrkUe80m70pKSFilter
TrigReport      20000      20000      20000          0          0 AprTrkUe80m70pPS
TrigReport      20000      20000      16297       3703          0 AprTrkUe80m70pTCFilter
TrigReport          1          1          1          0          0 AprTrkUe80m70pTriggerInfoMerger
TrigReport      20000      20000      20000          0          0 AprTwoTrkDe50PS
TrigReport      20000      20000      20000          0          0 AprTwoTrkDe80m70pD0200PS
TrigReport      20000      20000       3518      16482          0 CaloCluster50Filter
TrigReport      20000      20000      20000          0          0 CaloCluster50PS
TrigReport       3518       3518       3518          0          0 CaloCluster50TriggerInfoMerger
TrigReport      20000      20000       1368      18632          0 CaloCluster60Filter
TrigReport      20000      20000      20000          0          0 CaloCluster60PS
TrigReport       1368       1368       1368          0          0 CaloCluster60TriggerInfoMerger
TrigReport      20000      20000        650      19350          0 CaloCluster70Filter
TrigReport      20000      20000      20000          0          0 CaloCluster70PS
TrigReport        650        650        650          0          0 CaloCluster70TriggerInfoMerger
TrigReport      20000      20000        439      19561          0 CaloCluster75Filter
TrigReport      20000      20000      20000          0          0 CaloCluster75PS
TrigReport        439        439        439          0          0 CaloCluster75TriggerInfoMerger
TrigReport      20000      20000        284      19716          0 CaloCluster80Filter
TrigReport      20000      20000      20000          0          0 CaloCluster80PS
TrigReport        284        284        284          0          0 CaloCluster80TriggerInfoMerger
TrigReport     900000      20000      20000          0          0 CaloClusterFast
TrigReport      20000      20000          0      20000          0 CaloCosmicFilter
TrigReport      20000      20000      20000          0          0 CaloCosmicPS
TrigReport          0          0          0          0          0 CaloCosmicTriggerInfoMerger
TrigReport     900000      20000      20000          0          0 CaloHitMakerFast
TrigReport          0          0          0          0          0 CaloN0SourceFilter
TrigReport      20000      20000          0      20000          0 CaloN0SourcePS
TrigReport      20000      20000      20000          0          0 CaloNNCEEval
TrigReport      20000      20000         32      19968          0 CaloNNCEFilter
TrigReport      20000      20000      20000          0          0 CaloNNCEPS
TrigReport         32         32         32          0          0 CaloNNCETriggerInfoMerger
TrigReport      20000      20000        469      19531          0 CaloPhotonFilter
TrigReport      20000      20000      20000          0          0 CaloPhotonPS
TrigReport        469        469        469          0          0 CaloPhotonTriggerInfoMerger
TrigReport      20000      20000         41      19959          0 CaloRMCFilter
TrigReport      20000      20000      20000          0          0 CaloRMCPS
TrigReport         41         41         41          0          0 CaloRMCTriggerInfoMerger
TrigReport       1793       1793         78       1715          0 CprHlxDe50HSFilter
TrigReport      20000      20000      20000          0          0 CprHlxDe50PS
TrigReport      20000      20000       1793      18207          0 CprHlxDe50TCFilter
TrigReport         78         78         78          0          0 CprHlxDe50TriggerInfoMerger
TrigReport       1717       1717         21       1696          0 CprHlxUe40HSFilter
TrigReport      20000      20000      20000          0          0 CprHlxUe40PS
TrigReport      20000      20000       1717      18283          0 CprHlxUe40TCFilter
TrigReport       1793       1793         81       1712          0 CprTrkDe50D0200HSFilter
TrigReport         81         81         22         59          0 CprTrkDe50D0200KSFilter
TrigReport      20000      20000      20000          0          0 CprTrkDe50D0200PS
TrigReport      20000      20000       1793      18207          0 CprTrkDe50D0200TCFilter
TrigReport         22         22         22          0          0 CprTrkDe50D0200TriggerInfoMerger
TrigReport       1793       1793         20       1773          0 CprTrkDe70D0200HSFilter
TrigReport         20         20          8         12          0 CprTrkDe70D0200KSFilter
TrigReport      20000      20000      20000          0          0 CprTrkDe70D0200PS
TrigReport      20000      20000       1793      18207          0 CprTrkDe70D0200TCFilter
TrigReport          8          8          8          0          0 CprTrkDe70D0200TriggerInfoMerger
TrigReport       1793       1793         50       1743          0 CprTrkDe70HSFilter
TrigReport         50         50          8         42          0 CprTrkDe70KSFilter
TrigReport      20000      20000      20000          0          0 CprTrkDe70PS
TrigReport      20000      20000       1793      18207          0 CprTrkDe70TCFilter
TrigReport          8          8          8          0          0 CprTrkDe70TriggerInfoMerger
TrigReport       1793       1793         17       1776          0 CprTrkDe75D0200HSFilter
TrigReport         17         17          5         12          0 CprTrkDe75D0200KSFilter
TrigReport      20000      20000      20000          0          0 CprTrkDe75D0200PS
TrigReport      20000      20000       1793      18207          0 CprTrkDe75D0200TCFilter
TrigReport          5          5          5          0          0 CprTrkDe75D0200TriggerInfoMerger
TrigReport       1793       1793         42       1751          0 CprTrkDe75HSFilter
TrigReport         42         42          5         37          0 CprTrkDe75KSFilter
TrigReport      20000      20000      20000          0          0 CprTrkDe75PS
TrigReport      20000      20000       1793      18207          0 CprTrkDe75TCFilter
TrigReport          5          5          5          0          0 CprTrkDe75TriggerInfoMerger
TrigReport       1793       1793         18       1775          0 CprTrkDe75m70pD0200HSFilter
TrigReport         18         18          5         13          0 CprTrkDe75m70pD0200KSFilter
TrigReport      20000      20000      20000          0          0 CprTrkDe75m70pD0200PS
TrigReport      20000      20000       1793      18207          0 CprTrkDe75m70pD0200TCFilter
TrigReport          5          5          5          0          0 CprTrkDe75m70pD0200TriggerInfoMerger
TrigReport       1793       1793         44       1749          0 CprTrkDe75m70pHSFilter
TrigReport         44         44          5         39          0 CprTrkDe75m70pKSFilter
TrigReport      20000      20000      20000          0          0 CprTrkDe75m70pPS
TrigReport      20000      20000       1793      18207          0 CprTrkDe75m70pTCFilter
TrigReport          5          5          5          0          0 CprTrkDe75m70pTriggerInfoMerger
TrigReport       1793       1793         18       1775          0 CprTrkDe80m70pD0200HSFilter
TrigReport         18         18          1         17          0 CprTrkDe80m70pD0200KSFilter
TrigReport      20000      20000      20000          0          0 CprTrkDe80m70pD0200PS
TrigReport      20000      20000       1793      18207          0 CprTrkDe80m70pD0200TCFilter
TrigReport          1          1          1          0          0 CprTrkDe80m70pD0200TriggerInfoMerger
TrigReport       1793       1793         44       1749          0 CprTrkDe80m70pHSFilter
TrigReport         44         44          1         43          0 CprTrkDe80m70pKSFilter
TrigReport      20000      20000      20000          0          0 CprTrkDe80m70pPS
TrigReport      20000      20000       1793      18207          0 CprTrkDe80m70pTCFilter
TrigReport          1          1          1          0          0 CprTrkDe80m70pTriggerInfoMerger
TrigReport          0          0          0          0          0 CstCosmicTrackSeedCTSFilter
TrigReport      20000      20000          0      20000          0 CstCosmicTrackSeedPS
TrigReport          0          0          0          0          0 CstCosmicTrackSeedSDCountFilter
TrigReport          0          0          0          0          0 CstCosmicTrackSeedTCFilter
TrigReport          0          0          0          0          0 CstCosmicTrackSeedTriggerInfoMerger
TrigReport          0          0          0          0          0 CstLineFinder
TrigReport          0          0          0          0          0 CstSimpleTimeCluster
TrigReport      20000      20000          0      20000          0 CstTimeClusterPS
TrigReport          0          0          0          0          0 CstTimeClusterSDCountFilter
TrigReport          0          0          0          0          0 CstTimeClusterTCFilter
TrigReport          0          0          0          0          0 CstTimeClusterTriggerInfoMerger
TrigReport      20000      20000          6      19994          0 LumiBuffer
TrigReport      20000      20000      20000          0          0 LumiStreamPS
TrigReport          0          0          0          0          0 MinBiasCDCountFilter
TrigReport      20000      20000          0      20000          0 MinBiasCDCountPS
TrigReport          0          0          0          0          0 MinBiasSDCountFilter
TrigReport      20000      20000          0      20000          0 MinBiasSDCountPS
TrigReport      19889      19889      12345       7544          0 MprTrkDe80m70pD0200HSFilter
TrigReport      12345      12345        382      11963          0 MprTrkDe80m70pD0200KSFilter
TrigReport      20000      20000      20000          0          0 MprTrkDe80m70pD0200PS
TrigReport      20000      20000      19889        111          0 MprTrkDe80m70pD0200TCFilter
TrigReport        382        382        382          0          0 MprTrkDe80m70pD0200TriggerInfoMerger
TrigReport    1040000      20000      20000          0          0 ProcessCFOData
TrigReport      19889      19889        515      19374          0 TprHlxDe30pIPAHSFilter
TrigReport      20000      20000      20000          0          0 TprHlxDe30pIPAPS
TrigReport      19889      19889        121      19768          0 TprHlxDe30pIPAPhiHSFilter
TrigReport      20000      20000      20000          0          0 TprHlxDe30pIPAPhiPS
TrigReport      20000      20000      19889        111          0 TprHlxDe30pIPAPhiTCFilter
TrigReport        121        121        121          0          0 TprHlxDe30pIPAPhiTriggerInfoMerger
TrigReport      20000      20000      19889        111          0 TprHlxDe30pIPATCFilter
TrigReport        515        515        515          0          0 TprHlxDe30pIPATriggerInfoMerger
TrigReport      19889      19889       1350      18539          0 TprHlxDe70m50pHSFilter
TrigReport      20000      20000      20000          0          0 TprHlxDe70m50pPS
TrigReport      20000      20000      19889        111          0 TprHlxDe70m50pTCFilter
TrigReport       1350       1350       1350          0          0 TprHlxDe70m50pTriggerInfoMerger
TrigReport      19881      19881       1778      18103          0 TprHlxUe50m30pHSFilter
TrigReport      20000      20000      20000          0          0 TprHlxUe50m30pPS
TrigReport      20000      20000      19881        119          0 TprHlxUe50m30pTCFilter
TrigReport       1778       1778       1778          0          0 TprHlxUe50m30pTriggerInfoMerger
TrigReport      19935      19935       1651      18284          0 TprTrkDe50D0200HSFilter
TrigReport       1651       1651        165       1486          0 TprTrkDe50D0200KSFilter
TrigReport      20000      20000      20000          0          0 TprTrkDe50D0200PS
TrigReport      20000      20000      19935         65          0 TprTrkDe50D0200TCFilter
TrigReport        165        165        165          0          0 TprTrkDe50D0200TriggerInfoMerger
TrigReport      19889      19889        646      19243          0 TprTrkDe80m70pD0200HSFilter
TrigReport        646        646          2        644          0 TprTrkDe80m70pD0200KSFilter
TrigReport      20000      20000      20000          0          0 TprTrkDe80m70pD0200PS
TrigReport      20000      20000      19889        111          0 TprTrkDe80m70pD0200TCFilter
TrigReport          2          2          2          0          0 TprTrkDe80m70pD0200TriggerInfoMerger
TrigReport      19889      19889       1046      18843          0 TprTrkDe80m70pHSFilter
TrigReport       1046       1046          6       1040          0 TprTrkDe80m70pKSFilter
TrigReport      20000      20000      20000          0          0 TprTrkDe80m70pPS
TrigReport      20000      20000      19889        111          0 TprTrkDe80m70pTCFilter
TrigReport          6          6          6          0          0 TprTrkDe80m70pTriggerInfoMerger
TrigReport     244455      16297      16297          0          0 TrigAprHelixFinder
TrigReport     244455      16297      16297          0          0 TrigAprHelixMerger
TrigReport       2623        729        729          0          0 TrigAprKSF
TrigReport          0          0          0          0          0 TrigAprProtonHelixFinder
TrigReport          0          0          0          0          0 TrigAprProtonHelixMerger
TrigReport        297        297        297          0          0 TrigAprUeKSF
TrigReport      17930       1793       1793          0          0 TrigCalHelixFinderDe
TrigReport       1717       1717       1717          0          0 TrigCalHelixFinderUe
TrigReport      17930       1793       1793          0          0 TrigCalHelixMergerDe
TrigReport       1717       1717       1717          0          0 TrigCalHelixMergerUe
TrigReport        334         82         82          0          0 TrigCalSeedFitDe
TrigReport     200000      20000      20000          0          0 TrigCalTimePeakFinder
TrigReport      20000      20000      20000          0          0 TrigCalTimePeakFinderUe
TrigReport     720000      20000      20000          0          0 TrigFlagPH
TrigReport     119380      19935      19935          0          0 TrigHelixFinder
TrigReport      19881      19881      19881          0          0 TrigHelixFinderUe
TrigReport     119380      19935      19935          0          0 TrigHelixMergerDe
TrigReport      19881      19881      19881          0          0 TrigHelixMergerUe
TrigReport       3343       1763       1763          0          0 TrigKSFDe
TrigReport     720000      20000      20000          0          0 TrigMakePH
TrigReport     720000      20000      20000          0          0 TrigMakeSD
TrigReport     720000      20000      20000          0          0 TrigMakeSH
TrigReport      19889      19889      19889          0          0 TrigMprHelixMergerDe
TrigReport      12345      12345      12345          0          0 TrigMprKSFDe
TrigReport          0          0          0          0          0 TrigOffSpMakePH
TrigReport          0          0          0          0          0 TrigOffSpMakeSH
TrigReport      19889      19889      19889          0          0 TrigRobustMultiHelixFinder
TrigReport     340000      20000      20000          0          0 TrigTZClusterFinder
TrigReport     140000      20000      20000          0          0 TrigTimeClusterFinder
TrigReport      20000      20000      20000          0          0 TrigTimeClusterFinderUe

TimeReport ---------- Time summary [sec] -------
TimeReport CPU = 401.457328 Real = 408.374375

MemReport  ---------- Memory summary [base-10 MB] ------
MemReport  VmPeak = 9652.18 VmHWM = 630.69

Art has completed and will exit with status 0.
