   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_32_06    KinKal v03_05_01
     build  /exp/mu2e/app/users/mmackenz/main
     build  al9-prof-e29-p092    04/24/26 14:53:41
   ******************************************************************
DbService  Sim_best v1_4   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /exp/mu2e/app/users/mmackenz/main/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 166  hash: 15207721955951649285
StrawDigisFromArtdaqFragments_module.cc:211 : StrawDigisFromArtdaqFragments: bit=   0 is set to 0
StrawDigisFromArtdaqFragments_module.cc:211 : StrawDigisFromArtdaqFragments: bit=   1 is set to 0
24-Apr-2026 15:12:11 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
24-Apr-2026 15:12:13 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
TprHlxDe30pIPAHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
TprHlxDe30pIPAPhiHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /exp/mu2e/app/users/mmackenz/main/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21423  hash: 8887880298373679395
BField file: /exp/mu2e/app/users/mmackenz/main/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 24-Apr-2026 15:12:44 CDT
DbReader::fillValCache took 0.15488 s
DbEngine confirmed purpose and version:
Sim_best 1/4/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       2
     TrkAlignTracker       2
       TrkAlignPlane       2
       TrkAlignPanel       2
       TrkAlignStraw       2
      TrkPanelStatus       4
      TrkPlaneStatus       2
 TrkStrawStatusShort       2
  TrkStrawStatusLong       2
      TrkDelayRStraw       1
    SimEfficiencies2       4
  TrkAlignTrackerSim       2
    TrkAlignPlaneSim       2
    TrkAlignPanelSim       2
    TrkAlignStrawSim       2
          CRVBadChan       9
             CRVSiPM       9
           CRVPhoton       9
             CRVTime       9
DbEngine inclusive beginJob time was 0.155106 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 24-Apr-2026 15:12:45 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 24-Apr-2026 15:12:45 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 24-Apr-2026 15:12:45 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 24-Apr-2026 15:12:46 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 24-Apr-2026 15:12:46 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 24-Apr-2026 15:12:46 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 24-Apr-2026 15:12:47 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 24-Apr-2026 15:12:47 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 24-Apr-2026 15:12:50 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 24-Apr-2026 15:12:55 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 24-Apr-2026 15:13:05 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 24-Apr-2026 15:13:25 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 24-Apr-2026 15:14:01 CDT
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 24-Apr-2026 15:15:21 CDT
24-Apr-2026 15:15:56 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
24-Apr-2026 15:15:56 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
24-Apr-2026 15:15:56 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
KalSegment: Invalid time range, tmin 1.85153e-09 tmax 1.63042e-322
KalSegment: Invalid time range, tmin 1.85153e-09 tmax 1.63042e-322
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 3.21143e-322
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 3.21143e-322
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 24-Apr-2026 15:18:00 CDT
24-Apr-2026 15:19:10 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=====================================================================================================================================================================
TimeTracker printout (sec)                                                             Min           Avg           Max         Median          RMS         nEvts   
TrigReport        100        672        672          0          0 TrigKSFDe
TrigReport        100        672          2        670          0 TprTrkDe80m70pD0200KSFilter
TrigReport        100          2          2          0          0 TprTrkDe80m70pD0200TriggerInfoMerger

TrigReport ---------- Module summary ------------
TrigReport    Visited        Run     Passed     Failed      Error Name
TrigReport      20000      20000      20000          0          0 AprHlx30PS
TrigReport        720        720        720          0          0 AprHlx30TriggerInfoMerger
TrigReport      32594      16297        720      15577          0 AprHlx50HSFilter
TrigReport      16297      16297         17      16280          0 AprHlx50Hlx30HSFilter
TrigReport      20000      20000      20000          0          0 AprHlx50Hlx30PS
TrigReport      20000      20000      16297       3703          0 AprHlx50Hlx30TCFilter
TrigReport         17         17         17          0          0 AprHlx50Hlx30TriggerInfoMerger
TrigReport      20000      20000      20000          0          0 AprHlx50PS
TrigReport      40000      20000      16297       3703          0 AprHlx50TCFilter
TrigReport        720        720        720          0          0 AprHlx50TriggerInfoMerger
TrigReport          0          0          0          0          0 AprProtonHSFilter
TrigReport      20000      20000          0      20000          0 AprProtonPS
TrigReport          0          0          0          0          0 AprProtonTCFilter
TrigReport          0          0          0          0          0 AprProtonTriggerInfoMerger
TrigReport      20000      20000      20000          0          0 AprTCCaloPS
TrigReport      20000      20000       2256      17744          0 AprTCCaloTCFilter
TrigReport       2256       2256       2256          0          0 AprTCCaloTriggerInfoMerger
TrigReport      20000      20000          0      20000          0 AprTCPS
TrigReport          0          0          0          0          0 AprTCTCFilter
TrigReport          0          0          0          0          0 AprTCTriggerInfoMerger
TrigReport      16297      16297        604      15693          0 AprTrkDe50D0200HSFilter
TrigReport        604        604        143        461          0 AprTrkDe50D0200KSFilter
TrigReport      20000      20000      20000          0          0 AprTrkDe50D0200PS
TrigReport      20000      20000      16297       3703          0 AprTrkDe50D0200TCFilter
TrigReport        143        143        143          0          0 AprTrkDe50D0200TriggerInfoMerger
TrigReport      16297      16297         21      16276          0 AprTrkDe50MultiHelixHSFilter
TrigReport         21         21          3         18          0 AprTrkDe50MultiHelixKSFilter
TrigReport      20000      20000      16297       3703          0 AprTrkDe50MultiHelixTCFilter
TrigReport          3          3          3          0          0 AprTrkDe50MultiHelixTriggerInfoMerger
TrigReport      16297      16297        102      16195          0 AprTrkDe70D0200HSFilter
TrigReport        102        102          6         96          0 AprTrkDe70D0200KSFilter
TrigReport      20000      20000      20000          0          0 AprTrkDe70D0200PS
TrigReport      20000      20000      16297       3703          0 AprTrkDe70D0200TCFilter
TrigReport          6          6          6          0          0 AprTrkDe70D0200TriggerInfoMerger
TrigReport      16297      16297        385      15912          0 AprTrkDe70HSFilter
TrigReport        385        385         14        371          0 AprTrkDe70KSFilter
TrigReport      20000      20000      20000          0          0 AprTrkDe70PS
TrigReport      20000      20000      16297       3703          0 AprTrkDe70TCFilter
TrigReport         14         14         14          0          0 AprTrkDe70TriggerInfoMerger
TrigReport        347        347          7        340          0 AprTrkDe75D0200KSFilter
TrigReport      20000      20000      20000          0          0 AprTrkDe75D0200PS
TrigReport      20000      20000      16297       3703          0 AprTrkDe75D0200TCFilter
TrigReport          7          7          7          0          0 AprTrkDe75D0200TriggerInfoMerger
TrigReport      32594      16297        347      15950          0 AprTrkDe75HSFilter
TrigReport        347        347          7        340          0 AprTrkDe75KSFilter
TrigReport      20000      20000      20000          0          0 AprTrkDe75PS
TrigReport      20000      20000      16297       3703          0 AprTrkDe75TCFilter
TrigReport          7          7          7          0          0 AprTrkDe75TriggerInfoMerger
TrigReport      16297      16297         94      16203          0 AprTrkDe75m70pD0200HSFilter
TrigReport         94         94          3         91          0 AprTrkDe75m70pD0200KSFilter
TrigReport      20000      20000      20000          0          0 AprTrkDe75m70pD0200PS
TrigReport      20000      20000      16297       3703          0 AprTrkDe75m70pD0200TCFilter
TrigReport          3          3          3          0          0 AprTrkDe75m70pD0200TriggerInfoMerger
TrigReport      16297      16297        356      15941          0 AprTrkDe75m70pHSFilter
TrigReport        356        356          7        349          0 AprTrkDe75m70pKSFilter
TrigReport      20000      20000      20000          0          0 AprTrkDe75m70pPS
TrigReport      20000      20000      16297       3703          0 AprTrkDe75m70pTCFilter
TrigReport          7          7          7          0          0 AprTrkDe75m70pTriggerInfoMerger
TrigReport      16297      16297         73      16224          0 AprTrkDe80m70pD0200HSFilter
TrigReport         73         73          1         72          0 AprTrkDe80m70pD0200KSFilter
TrigReport      16297      16297          3      16294          0 AprTrkDe80m70pD0200MultiTrkHSFilter
TrigReport          3          3          0          3          0 AprTrkDe80m70pD0200MultiTrkKSFilter
TrigReport      20000      20000      16297       3703          0 AprTrkDe80m70pD0200MultiTrkTCFilter
TrigReport          0          0          0          0          0 AprTrkDe80m70pD0200MultiTrkTriggerInfoMerger
TrigReport      20000      20000      20000          0          0 AprTrkDe80m70pD0200PS
TrigReport      20000      20000      16297       3703          0 AprTrkDe80m70pD0200TCFilter
TrigReport          1          1          1          0          0 AprTrkDe80m70pD0200TriggerInfoMerger
TrigReport      16297      16297        299      15998          0 AprTrkDe80m70pHSFilter
TrigReport        299        299          3        296          0 AprTrkDe80m70pKSFilter
TrigReport      20000      20000      20000          0          0 AprTrkDe80m70pPS
TrigReport      20000      20000      16297       3703          0 AprTrkDe80m70pTCFilter
TrigReport          3          3          3          0          0 AprTrkDe80m70pTriggerInfoMerger
TrigReport      16297      16297        299      15998          0 AprTrkUe80m70pHSFilter
TrigReport        299        299          1        298          0 AprTrkUe80m70pKSFilter
TrigReport      20000      20000      20000          0          0 AprTrkUe80m70pPS
TrigReport      20000      20000      16297       3703          0 AprTrkUe80m70pTCFilter
TrigReport          1          1          1          0          0 AprTrkUe80m70pTriggerInfoMerger
TrigReport      20000      20000      20000          0          0 AprTwoTrkDe50PS
TrigReport      20000      20000      20000          0          0 AprTwoTrkDe80m70pD0200PS
TrigReport      20000      20000       3519      16481          0 CaloCluster50Filter
TrigReport      20000      20000      20000          0          0 CaloCluster50PS
TrigReport       3519       3519       3519          0          0 CaloCluster50TriggerInfoMerger
TrigReport      20000      20000       1368      18632          0 CaloCluster60Filter
TrigReport      20000      20000      20000          0          0 CaloCluster60PS
TrigReport       1368       1368       1368          0          0 CaloCluster60TriggerInfoMerger
TrigReport      20000      20000        651      19349          0 CaloCluster70Filter
TrigReport      20000      20000      20000          0          0 CaloCluster70PS
TrigReport        651        651        651          0          0 CaloCluster70TriggerInfoMerger
TrigReport      20000      20000        439      19561          0 CaloCluster75Filter
TrigReport      20000      20000      20000          0          0 CaloCluster75PS
TrigReport        439        439        439          0          0 CaloCluster75TriggerInfoMerger
TrigReport      20000      20000        284      19716          0 CaloCluster80Filter
TrigReport      20000      20000      20000          0          0 CaloCluster80PS
TrigReport        284        284        284          0          0 CaloCluster80TriggerInfoMerger
TrigReport     900000      20000      20000          0          0 CaloClusterFast
TrigReport      20000      20000          0      20000          0 CaloCosmicFilter
TrigReport      20000      20000      20000          0          0 CaloCosmicPS
TrigReport          0          0          0          0          0 CaloCosmicTriggerInfoMerger
TrigReport     900000      20000      20000          0          0 CaloHitMakerFast
TrigReport          0          0          0          0          0 CaloN0SourceFilter
TrigReport      20000      20000          0      20000          0 CaloN0SourcePS
TrigReport      20000      20000      20000          0          0 CaloNNCEEval
TrigReport      20000      20000         32      19968          0 CaloNNCEFilter
TrigReport      20000      20000      20000          0          0 CaloNNCEPS
TrigReport         32         32         32          0          0 CaloNNCETriggerInfoMerger
TrigReport      20000      20000        470      19530          0 CaloPhotonFilter
TrigReport      20000      20000      20000          0          0 CaloPhotonPS
TrigReport        470        470        470          0          0 CaloPhotonTriggerInfoMerger
TrigReport      20000      20000         41      19959          0 CaloRMCFilter
TrigReport      20000      20000      20000          0          0 CaloRMCPS
TrigReport         41         41         41          0          0 CaloRMCTriggerInfoMerger
TrigReport       1793       1793         86       1707          0 CprHlxDe50HSFilter
TrigReport      20000      20000      20000          0          0 CprHlxDe50PS
TrigReport      20000      20000       1793      18207          0 CprHlxDe50TCFilter
TrigReport         86         86         86          0          0 CprHlxDe50TriggerInfoMerger
TrigReport       1718       1718         26       1692          0 CprHlxUe40HSFilter
TrigReport      20000      20000      20000          0          0 CprHlxUe40PS
TrigReport      20000      20000       1718      18282          0 CprHlxUe40TCFilter
TrigReport       1793       1793         89       1704          0 CprTrkDe50D0200HSFilter
TrigReport         89         89         23         66          0 CprTrkDe50D0200KSFilter
TrigReport      20000      20000      20000          0          0 CprTrkDe50D0200PS
TrigReport      20000      20000       1793      18207          0 CprTrkDe50D0200TCFilter
TrigReport         23         23         23          0          0 CprTrkDe50D0200TriggerInfoMerger
TrigReport       1793       1793         22       1771          0 CprTrkDe70D0200HSFilter
TrigReport         22         22          8         14          0 CprTrkDe70D0200KSFilter
TrigReport      20000      20000      20000          0          0 CprTrkDe70D0200PS
TrigReport      20000      20000       1793      18207          0 CprTrkDe70D0200TCFilter
TrigReport          8          8          8          0          0 CprTrkDe70D0200TriggerInfoMerger
TrigReport       1793       1793         56       1737          0 CprTrkDe70HSFilter
TrigReport         56         56          8         48          0 CprTrkDe70KSFilter
TrigReport      20000      20000      20000          0          0 CprTrkDe70PS
TrigReport      20000      20000       1793      18207          0 CprTrkDe70TCFilter
TrigReport          8          8          8          0          0 CprTrkDe70TriggerInfoMerger
TrigReport       1793       1793         19       1774          0 CprTrkDe75D0200HSFilter
TrigReport         19         19          5         14          0 CprTrkDe75D0200KSFilter
TrigReport      20000      20000      20000          0          0 CprTrkDe75D0200PS
TrigReport      20000      20000       1793      18207          0 CprTrkDe75D0200TCFilter
TrigReport          5          5          5          0          0 CprTrkDe75D0200TriggerInfoMerger
TrigReport       1793       1793         47       1746          0 CprTrkDe75HSFilter
TrigReport         47         47          5         42          0 CprTrkDe75KSFilter
TrigReport      20000      20000      20000          0          0 CprTrkDe75PS
TrigReport      20000      20000       1793      18207          0 CprTrkDe75TCFilter
TrigReport          5          5          5          0          0 CprTrkDe75TriggerInfoMerger
TrigReport       1793       1793         20       1773          0 CprTrkDe75m70pD0200HSFilter
TrigReport         20         20          5         15          0 CprTrkDe75m70pD0200KSFilter
TrigReport      20000      20000      20000          0          0 CprTrkDe75m70pD0200PS
TrigReport      20000      20000       1793      18207          0 CprTrkDe75m70pD0200TCFilter
TrigReport          5          5          5          0          0 CprTrkDe75m70pD0200TriggerInfoMerger
TrigReport       1793       1793         49       1744          0 CprTrkDe75m70pHSFilter
TrigReport         49         49          5         44          0 CprTrkDe75m70pKSFilter
TrigReport      20000      20000      20000          0          0 CprTrkDe75m70pPS
TrigReport      20000      20000       1793      18207          0 CprTrkDe75m70pTCFilter
TrigReport          5          5          5          0          0 CprTrkDe75m70pTriggerInfoMerger
TrigReport       1793       1793         20       1773          0 CprTrkDe80m70pD0200HSFilter
TrigReport         20         20          1         19          0 CprTrkDe80m70pD0200KSFilter
TrigReport      20000      20000      20000          0          0 CprTrkDe80m70pD0200PS
TrigReport      20000      20000       1793      18207          0 CprTrkDe80m70pD0200TCFilter
TrigReport          1          1          1          0          0 CprTrkDe80m70pD0200TriggerInfoMerger
TrigReport       1793       1793         49       1744          0 CprTrkDe80m70pHSFilter
TrigReport         49         49          1         48          0 CprTrkDe80m70pKSFilter
TrigReport      20000      20000      20000          0          0 CprTrkDe80m70pPS
TrigReport      20000      20000       1793      18207          0 CprTrkDe80m70pTCFilter
TrigReport          1          1          1          0          0 CprTrkDe80m70pTriggerInfoMerger
TrigReport          0          0          0          0          0 CstCosmicTrackSeedCTSFilter
TrigReport      20000      20000          0      20000          0 CstCosmicTrackSeedPS
TrigReport          0          0          0          0          0 CstCosmicTrackSeedSDCountFilter
TrigReport          0          0          0          0          0 CstCosmicTrackSeedTCFilter
TrigReport          0          0          0          0          0 CstCosmicTrackSeedTriggerInfoMerger
TrigReport          0          0          0          0          0 CstLineFinder
TrigReport          0          0          0          0          0 CstSimpleTimeCluster
TrigReport      20000      20000          0      20000          0 CstTimeClusterPS
TrigReport          0          0          0          0          0 CstTimeClusterSDCountFilter
TrigReport          0          0          0          0          0 CstTimeClusterTCFilter
TrigReport          0          0          0          0          0 CstTimeClusterTriggerInfoMerger
TrigReport      20000      20000          6      19994          0 LumiBuffer
TrigReport      20000      20000      20000          0          0 LumiStreamPS
TrigReport          0          0          0          0          0 MinBiasCDCountFilter
TrigReport      20000      20000          0      20000          0 MinBiasCDCountPS
TrigReport          0          0          0          0          0 MinBiasSDCountFilter
TrigReport      20000      20000          0      20000          0 MinBiasSDCountPS
TrigReport      19889      19889      12345       7544          0 MprTrkDe80m70pD0200HSFilter
TrigReport      12345      12345        375      11970          0 MprTrkDe80m70pD0200KSFilter
TrigReport      20000      20000      20000          0          0 MprTrkDe80m70pD0200PS
TrigReport      20000      20000      19889        111          0 MprTrkDe80m70pD0200TCFilter
TrigReport        375        375        375          0          0 MprTrkDe80m70pD0200TriggerInfoMerger
TrigReport    1040000      20000      20000          0          0 ProcessCFOData
TrigReport      19889      19889        526      19363          0 TprHlxDe30pIPAHSFilter
TrigReport      20000      20000      20000          0          0 TprHlxDe30pIPAPS
TrigReport      19889      19889        129      19760          0 TprHlxDe30pIPAPhiHSFilter
TrigReport      20000      20000      20000          0          0 TprHlxDe30pIPAPhiPS
TrigReport      20000      20000      19889        111          0 TprHlxDe30pIPAPhiTCFilter
TrigReport        129        129        129          0          0 TprHlxDe30pIPAPhiTriggerInfoMerger
TrigReport      20000      20000      19889        111          0 TprHlxDe30pIPATCFilter
TrigReport        526        526        526          0          0 TprHlxDe30pIPATriggerInfoMerger
TrigReport      19889      19889       1365      18524          0 TprHlxDe70m50pHSFilter
TrigReport      20000      20000      20000          0          0 TprHlxDe70m50pPS
TrigReport      20000      20000      19889        111          0 TprHlxDe70m50pTCFilter
TrigReport       1365       1365       1365          0          0 TprHlxDe70m50pTriggerInfoMerger
TrigReport      19881      19881       1818      18063          0 TprHlxUe50m30pHSFilter
TrigReport      20000      20000      20000          0          0 TprHlxUe50m30pPS
TrigReport      20000      20000      19881        119          0 TprHlxUe50m30pTCFilter
TrigReport       1818       1818       1818          0          0 TprHlxUe50m30pTriggerInfoMerger
TrigReport      19935      19935       1683      18252          0 TprTrkDe50D0200HSFilter
TrigReport       1683       1683        165       1518          0 TprTrkDe50D0200KSFilter
TrigReport      20000      20000      20000          0          0 TprTrkDe50D0200PS
TrigReport      20000      20000      19935         65          0 TprTrkDe50D0200TCFilter
TrigReport        165        165        165          0          0 TprTrkDe50D0200TriggerInfoMerger
TrigReport      19889      19889        672      19217          0 TprTrkDe80m70pD0200HSFilter
TrigReport        672        672          2        670          0 TprTrkDe80m70pD0200KSFilter
TrigReport      20000      20000      20000          0          0 TprTrkDe80m70pD0200PS
TrigReport      20000      20000      19889        111          0 TprTrkDe80m70pD0200TCFilter
TrigReport          2          2          2          0          0 TprTrkDe80m70pD0200TriggerInfoMerger
TrigReport      19889      19889       1067      18822          0 TprTrkDe80m70pHSFilter
TrigReport       1067       1067          7       1060          0 TprTrkDe80m70pKSFilter
TrigReport      20000      20000      20000          0          0 TprTrkDe80m70pPS
TrigReport      20000      20000      19889        111          0 TprTrkDe80m70pTCFilter
TrigReport          7          7          7          0          0 TprTrkDe80m70pTriggerInfoMerger
TrigReport     244455      16297      16297          0          0 TrigAprHelixFinder
TrigReport     244455      16297      16297          0          0 TrigAprHelixMerger
TrigReport       2631        729        729          0          0 TrigAprKSF
TrigReport          0          0          0          0          0 TrigAprProtonHelixFinder
TrigReport          0          0          0          0          0 TrigAprProtonHelixMerger
TrigReport        299        299        299          0          0 TrigAprUeKSF
TrigReport      17930       1793       1793          0          0 TrigCalHelixFinderDe
TrigReport       1718       1718       1718          0          0 TrigCalHelixFinderUe
TrigReport      17930       1793       1793          0          0 TrigCalHelixMergerDe
TrigReport       1718       1718       1718          0          0 TrigCalHelixMergerUe
TrigReport        371         90         90          0          0 TrigCalSeedFitDe
TrigReport     200000      20000      20000          0          0 TrigCalTimePeakFinder
TrigReport      20000      20000      20000          0          0 TrigCalTimePeakFinderUe
TrigReport     720000      20000      20000          0          0 TrigFlagPH
TrigReport     119380      19935      19935          0          0 TrigHelixFinder
TrigReport      19881      19881      19881          0          0 TrigHelixFinderUe
TrigReport     119380      19935      19935          0          0 TrigHelixMergerDe
TrigReport      19881      19881      19881          0          0 TrigHelixMergerUe
TrigReport       3422       1792       1792          0          0 TrigKSFDe
TrigReport     720000      20000      20000          0          0 TrigMakePH
TrigReport     720000      20000      20000          0          0 TrigMakeSD
TrigReport     720000      20000      20000          0          0 TrigMakeSH
TrigReport      19889      19889      19889          0          0 TrigMprHelixMergerDe
TrigReport      12345      12345      12345          0          0 TrigMprKSFDe
TrigReport          0          0          0          0          0 TrigOffSpMakePH
TrigReport          0          0          0          0          0 TrigOffSpMakeSH
TrigReport      19889      19889      19889          0          0 TrigRobustMultiHelixFinder
TrigReport     340000      20000      20000          0          0 TrigTZClusterFinder
TrigReport     140000      20000      20000          0          0 TrigTimeClusterFinder
TrigReport      20000      20000      20000          0          0 TrigTimeClusterFinderUe

TimeReport ---------- Time summary [sec] -------
TimeReport CPU = 399.611910 Real = 455.104714

MemReport  ---------- Memory summary [base-10 MB] ------
MemReport  VmPeak = 9645.2 VmHWM = 610.468

Art has completed and will exit with status 0.
